Configuration on demand is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:62:15 Unresolved reference 'onCreate'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:80:31 Unresolved reference 'application'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:84:44 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:84:44 'val <T : Any> KClass<T>.javaClass: Class<KClass<T>>' is deprecated. Use 'java' property to get Java class corresponding to this Kotlin class or cast this instance to Any if you really want to get the runtime Java class of this implementation of KClass.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:94:44 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:94:44 'val <T : Any> KClass<T>.javaClass: Class<KClass<T>>' is deprecated. Use 'java' property to get Java class corresponding to this Kotlin class or cast this instance to Any if you really want to get the runtime Java class of this implementation of KClass.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:110:5 'onMessageReceived' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:110:51 Unresolved reference 'RemoteMessage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:112:79 Unresolved reference 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:121:31 Unresolved reference 'data'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:122:78 Unresolved reference 'data'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:123:50 Unresolved reference 'data'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:127:27 Unresolved reference 'notification'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:127:41 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:127:41 Cannot infer type for type parameter 'R'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:127:47 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:128:77 Unresolved reference 'body'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:129:72 Unresolved reference 'data'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:169:23 Unresolved reference 'RemoteMessage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:175:34 Unresolved reference 'title'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:176:33 Unresolved reference 'body'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:365:5 'onNewToken' overrides nothing.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:413:17 Unresolved reference 'getSystemService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:413:34 Unresolved reference 'NOTIFICATION_SERVICE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:471:22 None of the following candidates is applicable:
constructor(p0: Context!, p1: Class<*>!): Intent
constructor(p0: String!, p1: Uri!): Intent
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:471:61 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:471:61 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> T.apply(block: T.() -> Unit): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:471:67 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:472:13 Unresolved reference 'flags'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:474:17 Unresolved reference 'putExtra'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:479:13 Argument type mismatch: actual type is 'MyFirebaseMessagingService', but 'Context!' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:483:54 None of the following candidates is applicable:
constructor(p0: Context, p1: Notification): NotificationCompat.Builder
constructor(p0: Context, p1: String): NotificationCompat.Builder
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:484:14 Unresolved reference 'setSmallIcon'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:493:13 Unresolved reference 'getSystemService'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:493:30 Unresolved reference 'NOTIFICATION_SERVICE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:499:56 Unresolved reference 'RemoteMessage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:501:34 Unresolved reference 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:557:51 Unresolved reference 'RemoteMessage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:561:55 Unresolved reference 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/services/MyFirebaseMessagingService.kt:629:9 Unresolved reference 'sendBroadcast'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/system/lockscreen/model/LockScreenModels.kt:31:12 Redeclaration:
data class HapticFeedbackConfig : Any
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:143:14 Unresolved reference 'graphicsLayer'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:144:17 Unresolved reference 'scaleX'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/AgentChatBubble.kt:145:17 Unresolved reference 'scaleY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/HapticFeedbackConfig.kt:9:12 Redeclaration:
data class HapticFeedbackConfig : Any
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/HistoricalTask.kt:50:20 Unresolved reference 'AgentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:13:38 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:118:16 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:155:29 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:155:35 Unresolved reference 'accentColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:163:33 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:163:39 Unresolved reference 'accentColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:185:16 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:192:30 Unresolved reference 'animationStyle'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:195:52 Unresolved reference 'animationStyle'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:203:46 Unresolved reference 'accentColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:220:16 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:261:25 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:261:31 Unresolved reference 'accentColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:331:25 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:335:31 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:336:13 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:337:13 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:338:13 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:339:13 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/KineticIdentityLibrary.kt:340:13 Unresolved reference 'AuraTheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:57:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:60:40 Unresolved reference 'discernThemeIntent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:72:25 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:83:17 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:89:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:102:24 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:120:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:123:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:128:24 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:134:24 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:140:24 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:146:24 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:152:24 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:175:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:187:36 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:193:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:196:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:212:45 Unresolved reference 'suggestThemes'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:213:38 Cannot infer type for value parameter 'intent'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/ThemeManager.kt:222:28 Argument type mismatch: actual type is 'String?', but 'String' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/Typography.kt:31:21 Unresolved reference 'Typography'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:132:14 Unresolved reference 'clipToBounds'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:136:9 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:145:40 @Composable invocations can only happen from the context of a @Composable function
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:149:26 Argument type mismatch: actual type is 'List<AnimationState<Float, AnimationVector1D>>', but 'List<Color>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:150:21 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:150:54 Unresolved reference 'edgeGlowIntensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:151:21 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:159:29 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:163:33 Unresolved reference 'secondaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:169:29 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:177:29 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:185:44 Unresolved reference 'scanLineDensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:187:27 Unresolved reference 'scanLineDensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:190:29 Argument type mismatch: actual type is 'AnimationState<Float, AnimationVector1D>', but 'Color' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:200:13 Unresolved reference 'withTransform'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:202:21 Unresolved reference 'translate'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:207:25 No parameter with name 'scaleX' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:208:25 No parameter with name 'scaleY' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:210:25 No value passed for parameter 'sx'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:225:34 Argument type mismatch: actual type is 'List<AnimationState<Float, AnimationVector1D>>', but 'List<Color>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:226:29 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:227:29 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:227:62 Unresolved reference 'edgeGlowIntensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:237:34 Argument type mismatch: actual type is 'List<AnimationState<Float, AnimationVector1D>>', but 'List<Color>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:238:29 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:238:62 Unresolved reference 'edgeGlowIntensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:239:29 Unresolved reference 'primaryColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_IdentityModel/app/src/main/java/dev/aurakai/auraframefx/ui/components/HologramTransition.kt:249:34 Argument type mismatch: actual type is 'List<AnimationState<Float, AnimationVector1D>>', but 'List<Color>' was expected.
