Starting a Gradle Daemon, 1 busy Daemon could not be reused, use --status for details
Configuration on demand is an incubating feature.
Calculating task graph as configuration cache cannot be reused because the file system entry '.gradle\configuration-cache\27612f07-1e8a-44da-bbb3-ce932c393be0\.globals.work.bin' has been removed.

> Configure project :app
ent.kt:679:48 Argument type mismatch: actual type is 'Float', but 'Map<String, 
Any>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:679:54 Argument type mismatch: actual type is 'String', but 'Long' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:837:30 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1047:24 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1055:24 Argument type mismatch: actual type is 'AgentType', but 
'String?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1056:24 Argument type mismatch: actual type is 'Long', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1057:24 Argument type mismatch: actual type is 'Float', but 'Int' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1076:24 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1084:24 Argument type mismatch: actual type is 'AgentType', but 
'String?' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1085:24 Argument type mismatch: actual type is 'Long', but 'String' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1086:24 Argument type mismatch: actual type is 'Float', but 'Int' was 
expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
ent.kt:1098:16 No value passed for parameter 'from'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:7:40 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:42:54 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:42:71 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:42:71 Argument type mismatch: actual type is 'List<uninferred T 
(of fun <T> emptyList)>', but 'List<ERROR CLASS: Symbol not found for 
HistoricalTask>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:43:37 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:54:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:54:34 Unresolved reference 'HIVE_MIND'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:55:42 Unresolved reference 'MASTER'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:60:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:60:34 Unresolved reference 'ANALYTICS'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:61:42 Unresolved reference 'BRIDGE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:66:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:66:34 Unresolved reference 'CREATIVE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:67:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:72:17 No parameter with name 'role' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:72:34 Unresolved reference 'SECURITY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:73:42 Unresolved reference 'AUXILIARY'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:91:46 'when' expression must be exhaustive. Add the 'CLAUDE', 
'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' 
branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:97:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:120:17 'when' expression must be exhaustive. Add the 'CLAUDE', 
'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' 
branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:126:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:130:17 'when' expression must be exhaustive. Add the 'CLAUDE', 
'AURA_SHIELD', 'GEN_KIT_MASTER', 'DATAVEIN_CONSTRUCTOR' branches or an 'else' 
branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:136:31 Unresolved reference 'AURASHIELD'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:177:23 Unresolved reference 'HistoricalTask'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:188:30 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:214:42 Unresolved reference 'role'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisAg
entViewModel.kt:218:39 Operator '==' cannot be applied to 'Int' and 
'AgentPriority'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:38:29 Unresolved reference 'HttpClient'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:92:13 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:133:35 Unresolved reference 'agentType'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:134:35 Unresolved reference 'parameters'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:135:27 Argument type mismatch: actual type is 'String', but 
'Map<String, String>' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:139:32 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:140:17 Cannot infer type for type parameter 'T'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:144:23 Unresolved reference 'bodyAsText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:153:33 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:153:53 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:154:33 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:157:127 Unresolved reference 'orEmpty'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:158:33 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:158:33 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:167:33 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:167:53 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:168:33 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:170:33 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:170:33 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:175:29 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:175:49 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:176:29 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:178:29 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:178:29 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:184:25 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:184:45 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:185:25 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:187:25 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:187:25 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:193:25 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:193:45 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:194:25 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:196:25 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:196:25 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:202:17 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:202:37 Unresolved reference 'requestId'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:203:17 No parameter with name 'status' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:205:17 No parameter with name 'isComplete' found.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:205:17 No value passed for parameter 'confidence'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:231:15 Unresolved reference 'bodyAsText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:242:7 Unresolved reference 'mapError'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:242:18 Cannot infer type for value parameter 'error'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:243:79 Unresolved reference 'message'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:257:24 Unresolved reference 'sendToGenesis'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:266:5 Modifier 'private' is not applicable to 'local function'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:277:13 Unresolved reference 'sendToGenesis'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:279:13 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:291:5 Modifier 'private' is not applicable to 'local function'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:312:5 Modifier 'private' is not applicable to 'local function'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:327:5 Modifier 'private' is not applicable to 'local function'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:344:5 Modifier 'private' is not applicable to 'local function'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:351:19 Unresolved reference 'bodyAsText'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:354:17 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:361:20 Unresolved reference 'close'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:363:9 Unresolved reference 'logger'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisBr
idgeService.kt:365:2 Syntax error: Expecting '}'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:26:19 Unresolved reference 'BuildConfig'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:38:39 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:45:35 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:52:39 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
okEntry.kt:59:37 Argument type mismatch: actual type is 'PackageParam', but 
'YukiBaseHooker' was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:89:1 Class 'GenesisZygoteHooks' is not abstract and does not implement 
abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:99:45 Unresolved reference 'applicationInfo'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:155:1 Class 'GenesisSelfHooks' is not abstract and does not implement 
abstract base class member:
fun onHook(): Unit
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:163:23 Argument type mismatch: actual type is 'Class<Any>?', but 'Any' 
was expected.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:173:38 Unresolved reference 'toPackage'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/GenesisHo
oks.kt:173:79 Cannot infer type for value parameter 'aiClass'. Specify it 
explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/A.u.r.a.K.a.i-Emergence_Identity
Model/app/src/main/java/dev/aurakai/auraframefx/oracledrive/genesis/ai/RealVerte
